Table Name,Field Name,Data Type,Primary Key,Foreign Key,Nullable,Description
blockchain_uploads,upload_cost,NUMERIC,,,YES,Upload cost in USD
blockchain_uploads,provider_response,JSON,,,YES,Pinata API response
blockchain_uploads,created_at,TIMESTAMP,,,YES,Upload start timestamp
blockchain_uploads,updated_at,TIMESTAMP,,,YES,Status update timestamp
blockchain_uploads,pin_status,VARCHAR(255),,,YES,Pinata pin status
blockchain_uploads,is_permanent_storage,BOOLEAN,,,YES,Permanent storage flag
blockchain_uploads,permanent_storage_fee,NUMERIC,,,YES,Permanent storage fee
blockchain_uploads,permanent_storage_timestamp,TIMESTAMPTZ,,,YES,Permanent storage timestamp
blockchain_uploads,permanent_storage_metadata,JSONB,,,YES,Permanent storage metadata
system_activities,id,BIGINT,YES,,NO,Auto-increment primary key
system_activities,user_id,BIGINT,,users.id,NO,Activity performer user ID
system_activities,file_id,BIGINT,,files.id,YES,Affected file ID
system_activities,target_user_id,BIGINT,,users.id,YES,Target user ID
system_activities,activity_type,VARCHAR(255),,,NO,Activity category
system_activities,action,VARCHAR(255),,,NO,Specific action performed
system_activities,entity_type,VARCHAR(255),,,YES,Entity type affected
system_activities,entity_id,BIGINT,,,YES,Entity ID affected
system_activities,description,TEXT,,,NO,Activity description
system_activities,metadata,JSONB,,,YES,Activity metadata
system_activities,ip_address,INET,,,YES,Actor IP address
system_activities,user_agent,TEXT,,,YES,User agent string
system_activities,session_id,VARCHAR(255),,,YES,Session identifier
system_activities,location_country,VARCHAR(255),,,YES,Actor country
system_activities,location_city,VARCHAR(255),,,YES,Actor city
system_activities,device_type,VARCHAR(255),,,YES,Device type
system_activities,browser,VARCHAR(255),,,YES,Browser type
system_activities,risk_level,VARCHAR(255),,,YES,Risk assessment level
system_activities,requires_audit,BOOLEAN,,,YES,Audit requirement flag
system_activities,is_suspicious,BOOLEAN,,,YES,Suspicious activity flag
system_activities,created_at,TIMESTAMP,,,YES,Activity timestamp
user_sessions,id,BIGINT,YES,,NO,Auto-increment primary key
user_sessions,user_id,BIGINT,,users.id,NO,Session owner user ID
user_sessions,session_id,VARCHAR(255),,,NO,Session identifier (unique)
user_sessions,ip_address,INET,,,NO,Session IP address
user_sessions,user_agent,TEXT,,,YES,User agent string
user_sessions,device_fingerprint,TEXT,,,YES,Device fingerprint
user_sessions,location_country,VARCHAR(255),,,YES,Session country
user_sessions,location_city,VARCHAR(255),,,YES,Session city
user_sessions,location_timezone,VARCHAR(255),,,YES,User timezone
user_sessions,is_active,BOOLEAN,,,YES,Active session flag
user_sessions,last_activity_at,TIMESTAMP,,,YES,Last activity timestamp
user_sessions,login_method,VARCHAR(255),,,YES,Login method used
user_sessions,is_suspicious,BOOLEAN,,,YES,Suspicious session flag
user_sessions,trusted_device,BOOLEAN,,,YES,Trusted device flag
user_sessions,created_at,TIMESTAMP,,,YES,Session start timestamp
user_sessions,expires_at,TIMESTAMP,,,YES,Session expiry timestamp
user_sessions,logged_out_at,TIMESTAMP,,,YES,Logout timestamp
user_sessions,device_type,VARCHAR(255),,,YES,Device type
user_sessions,browser,VARCHAR(255),,,YES,Browser type
user_sessions,platform,VARCHAR(255),,,YES,Platform type
user_sessions,is_mobile,BOOLEAN,,,YES,Mobile device flag
user_sessions,is_tablet,BOOLEAN,,,YES,Tablet device flag
user_sessions,is_desktop,BOOLEAN,,,YES,Desktop device flag
search_logs,id,BIGINT,YES,,NO,Auto-increment primary key
search_logs,user_id,BIGINT,,users.id,NO,Searcher user ID
search_logs,query,VARCHAR(255),,,NO,Search query text
search_logs,result_count,INTEGER,,,YES,Number of results
search_logs,created_at,TIMESTAMP,,,YES,Search timestamp
saved_searches,id,BIGINT,YES,,NO,Auto-increment primary key
saved_searches,user_id,BIGINT,,users.id,NO,Search owner user ID
saved_searches,name,VARCHAR(255),,,NO,Saved search name
saved_searches,query,VARCHAR(255),,,NO,Search query text
saved_searches,filters,JSONB,,,YES,Applied filters
saved_searches,created_at,TIMESTAMP,,,YES,Creation timestamp
saved_searches,updated_at,TIMESTAMP,,,YES,Update timestamp
notifications,id,BIGINT,YES,,NO,Auto-increment primary key
notifications,user_id,BIGINT,,users.id,NO,Recipient user ID
notifications,type,VARCHAR(255),,,NO,Notification type
notifications,title,VARCHAR(255),,,NO,Notification title
notifications,message,TEXT,,,NO,Notification message
notifications,data,JSONB,,,YES,Notification data
notifications,read_at,TIMESTAMPTZ,,,YES,Read timestamp
notifications,created_at,TIMESTAMPTZ,,,NO,Creation timestamp
notifications,updated_at,TIMESTAMPTZ,,,NO,Update timestamp
n8n_chat_histories,id,INTEGER,YES,,NO,Auto-increment primary key
n8n_chat_histories,session_id,VARCHAR(255),,,NO,Chat session ID
n8n_chat_histories,message,JSONB,,,NO,Chat message data
password_reset_tokens,email,VARCHAR(255),YES,,NO,Email address
password_reset_tokens,token,VARCHAR(255),,,NO,Reset token
password_reset_tokens,created_at,TIMESTAMP,,,YES,Token creation timestamp
personal_access_tokens,id,BIGINT,YES,,NO,Auto-increment primary key
personal_access_tokens,tokenable_type,VARCHAR(255),,,NO,Model type
personal_access_tokens,tokenable_id,BIGINT,,,NO,Model ID
personal_access_tokens,name,VARCHAR(255),,,NO,Token name
personal_access_tokens,token,VARCHAR(64),,,NO,Token hash (unique)
personal_access_tokens,abilities,TEXT,,,YES,Token permissions
personal_access_tokens,last_used_at,TIMESTAMP,,,YES,Last usage timestamp
personal_access_tokens,expires_at,TIMESTAMP,,,YES,Token expiry
personal_access_tokens,created_at,TIMESTAMP,,,YES,Creation timestamp
personal_access_tokens,updated_at,TIMESTAMP,,,YES,Update timestamp
sessions,id,VARCHAR(255),YES,,NO,Session ID
sessions,user_id,BIGINT,,users.id,YES,Authenticated user ID
sessions,ip_address,VARCHAR(45),,,YES,Session IP
sessions,user_agent,TEXT,,,YES,User agent
sessions,payload,TEXT,,,NO,Session data
sessions,last_activity,INTEGER,,,NO,Last activity timestamp
cache,key,VARCHAR(255),YES,,NO,Cache key
cache,value,TEXT,,,NO,Cached value
cache,expiration,INTEGER,,,NO,Expiry timestamp
cache_locks,key,VARCHAR(255),YES,,NO,Lock key
cache_locks,owner,VARCHAR(255),,,NO,Lock owner
cache_locks,expiration,INTEGER,,,NO,Lock expiry
jobs,id,BIGINT,YES,,NO,Auto-increment primary key
jobs,queue,VARCHAR(255),,,NO,Queue name
jobs,payload,TEXT,,,NO,Job data
jobs,attempts,SMALLINT,,,NO,Attempt count
jobs,reserved_at,INTEGER,,,YES,Reserved timestamp
jobs,available_at,INTEGER,,,NO,Available timestamp
jobs,created_at,INTEGER,,,NO,Creation timestamp
job_batches,id,VARCHAR(255),YES,,NO,Batch ID
job_batches,name,VARCHAR(255),,,NO,Batch name
job_batches,total_jobs,INTEGER,,,NO,Total job count
job_batches,pending_jobs,INTEGER,,,NO,Pending job count
job_batches,failed_jobs,INTEGER,,,NO,Failed job count
job_batches,failed_job_ids,TEXT,,,NO,Failed job IDs
job_batches,options,TEXT,,,YES,Batch options
job_batches,cancelled_at,INTEGER,,,YES,Cancellation timestamp
job_batches,created_at,INTEGER,,,NO,Creation timestamp
job_batches,finished_at,INTEGER,,,YES,Completion timestamp
failed_jobs,id,BIGINT,YES,,NO,Auto-increment primary key
failed_jobs,uuid,VARCHAR(255),,,NO,Unique job ID (unique)
failed_jobs,connection,TEXT,,,NO,Queue connection
failed_jobs,queue,TEXT,,,NO,Queue name
failed_jobs,payload,TEXT,,,NO,Job data
failed_jobs,exception,TEXT,,,NO,Failure exception
failed_jobs,failed_at,TIMESTAMP,,,NO,Failure timestamp
migrations,id,INTEGER,YES,,NO,Auto-increment primary key
migrations,migration,VARCHAR(255),,,NO,Migration name
migrations,batch,INTEGER,,,NO,Migration batch
